***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
>>>Processes id:19720, Block_id:21/32,Block_loss:0.037720927395281066
>>>Processes id:19720, Block_id:22/32,Block_loss:0.03949276947815189
>>>Processes id:19720, Block_id:23/32,Block_loss:0.03090262124740036
>>>Processes id:19720, Block_id:24/32,Block_loss:0.05755385244114719
>>>Processes id:19720, Block_id:25/32,Block_loss:0.025195769258683186
>>>Processes id:19720, Block_id:26/32,Block_loss:0.041825800074254585
>>>Processes id:19720, Block_id:27/32,Block_loss:0.06464354215030796
>>>Processes id:19720, Block_id:28/32,Block_loss:0.05103886432645542
>>>Processes id:19720, Block_id:29/32,Block_loss:0.03711000014150924
>>>Processes id:19720, Block_id:30/32,Block_loss:0.05085618703242521
>>>Processes id:19720, Block_id:31/32,Block_loss:0.029255455075296713
>>>Processes id:19720, Block_id:32/32,Block_loss:0.017980091818402218
epoch:2/20,loss:0.017980091818402218
>>>>>>>>>>>>>>>>>>>>>>>epoch:3/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:20039, Block_id:1/32,Block_loss:0.02060693415412253
>>>Processes id:20039, Block_id:2/32,Block_loss:0.029303843615392802
>>>Processes id:20039, Block_id:3/32,Block_loss:0.022567168720443617
>>>Processes id:20039, Block_id:4/32,Block_loss:0.027526210949604175
>>>Processes id:20039, Block_id:5/32,Block_loss:0.027106115091801004
>>>Processes id:20039, Block_id:6/32,Block_loss:0.02039835581824589
>>>Processes id:20039, Block_id:7/32,Block_loss:0.013118507898824338
>>>Processes id:20039, Block_id:8/32,Block_loss:0.019022127161938063
>>>Processes id:20039, Block_id:9/32,Block_loss:0.024804561567721435
>>>Processes id:20039, Block_id:10/32,Block_loss:0.017735986099600653
>>>Processes id:20039, Block_id:11/32,Block_loss:0.02169008364805043
>>>Processes id:20039, Block_id:12/32,Block_loss:0.01501531065964499
>>>Processes id:20039, Block_id:13/32,Block_loss:0.01933802562089351
>>>Processes id:20039, Block_id:14/32,Block_loss:0.031785909830557915
>>>Processes id:20039, Block_id:15/32,Block_loss:0.017568689575382077
>>>Processes id:20039, Block_id:16/32,Block_loss:0.028253863683866114
>>>Processes id:20039, Block_id:17/32,Block_loss:0.015906785740664134
>>>Processes id:20039, Block_id:18/32,Block_loss:0.023169754963915254
>>>Processes id:20039, Block_id:19/32,Block_loss:0.027556982546280223
>>>Processes id:20039, Block_id:20/32,Block_loss:0.01943389515361167
>>>Processes id:20039, Block_id:21/32,Block_loss:0.025396559943140013
>>>Processes id:20039, Block_id:22/32,Block_loss:0.012564785385654224
>>>Processes id:20039, Block_id:23/32,Block_loss:0.024195970063378154
>>>Processes id:20039, Block_id:24/32,Block_loss:0.021019522700193746
>>>Processes id:20039, Block_id:25/32,Block_loss:0.030129769246402534
>>>Processes id:20039, Block_id:26/32,Block_loss:0.028129985149056787
>>>Processes id:20039, Block_id:27/32,Block_loss:0.023700354983578132
>>>Processes id:20039, Block_id:28/32,Block_loss:0.022652171331003487
>>>Processes id:20039, Block_id:29/32,Block_loss:0.018515405307489373
>>>Processes id:20039, Block_id:30/32,Block_loss:0.019634714263596267
>>>Processes id:20039, Block_id:31/32,Block_loss:0.025900253505160713
>>>Processes id:20039, Block_id:32/32,Block_loss:0.014882169542563745
epoch:3/20,loss:0.014882169542563745
>>>>>>>>>>>>>>>>>>>>>>>epoch:4/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:20374, Block_id:1/32,Block_loss:0.0037694435846112218
>>>Processes id:20374, Block_id:2/32,Block_loss:0.01340105999544338
>>>Processes id:20374, Block_id:3/32,Block_loss:0.011752541337313526
>>>Processes id:20374, Block_id:4/32,Block_loss:0.011419095184347798
>>>Processes id:20374, Block_id:5/32,Block_loss:0.006477984400180583
>>>Processes id:20374, Block_id:6/32,Block_loss:0.011828138502677079
>>>Processes id:20374, Block_id:7/32,Block_loss:0.010791908105145047
>>>Processes id:20374, Block_id:8/32,Block_loss:0.011545008205035606
>>>Processes id:20374, Block_id:9/32,Block_loss:0.011142043160437556
>>>Processes id:20374, Block_id:10/32,Block_loss:0.019412883850942964
>>>Processes id:20374, Block_id:11/32,Block_loss:0.0047102332626837206
>>>Processes id:20374, Block_id:12/32,Block_loss:0.011111987705497789
>>>Processes id:20374, Block_id:13/32,Block_loss:0.01761183236073233
>>>Processes id:20374, Block_id:14/32,Block_loss:0.021610267668012374
>>>Processes id:20374, Block_id:15/32,Block_loss:0.010339457735585224
>>>Processes id:20374, Block_id:16/32,Block_loss:0.013126042469471197
>>>Processes id:20374, Block_id:17/32,Block_loss:0.022278642492184544
>>>Processes id:20374, Block_id:18/32,Block_loss:0.012937459679373873
>>>Processes id:20374, Block_id:19/32,Block_loss:0.01798805026508757
>>>Processes id:20374, Block_id:20/32,Block_loss:0.015393373258310736
>>>Processes id:20374, Block_id:21/32,Block_loss:0.005915534649774086
>>>Processes id:20374, Block_id:22/32,Block_loss:0.007800894359795564
>>>Processes id:20374, Block_id:23/32,Block_loss:0.013213368258365651
>>>Processes id:20374, Block_id:24/32,Block_loss:0.005619490484194698
>>>Processes id:20374, Block_id:25/32,Block_loss:0.008259374784957382
>>>Processes id:20374, Block_id:26/32,Block_loss:0.010157617558369123
>>>Processes id:20374, Block_id:27/32,Block_loss:0.014496881644412629
>>>Processes id:20374, Block_id:28/32,Block_loss:0.01412310886398942
>>>Processes id:20374, Block_id:29/32,Block_loss:0.010191509280916326
>>>Processes id:20374, Block_id:30/32,Block_loss:0.007515571041335932
>>>Processes id:20374, Block_id:31/32,Block_loss:0.004536668782544778
>>>Processes id:20374, Block_id:32/32,Block_loss:0.009241384683458836
epoch:4/20,loss:0.009241384683458836
>>>>>>>>>>>>>>>>>>>>>>>epoch:5/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:20739, Block_id:1/32,Block_loss:0.004111100031989709
>>>Processes id:20739, Block_id:2/32,Block_loss:0.0036478105279512145
>>>Processes id:20739, Block_id:3/32,Block_loss:0.005819529262138625
>>>Processes id:20739, Block_id:4/32,Block_loss:0.003797074516955509
>>>Processes id:20739, Block_id:5/32,Block_loss:0.005844225964932529
>>>Processes id:20739, Block_id:6/32,Block_loss:0.005897053029003023
>>>Processes id:20739, Block_id:7/32,Block_loss:0.0012211717246805266
>>>Processes id:20739, Block_id:8/32,Block_loss:0.008241496457256853
>>>Processes id:20739, Block_id:9/32,Block_loss:0.006470236547830868
>>>Processes id:20739, Block_id:10/32,Block_loss:0.003802332516602615
>>>Processes id:20739, Block_id:11/32,Block_loss:0.008447814341532394
>>>Processes id:20739, Block_id:12/32,Block_loss:0.0036163715451652
>>>Processes id:20739, Block_id:13/32,Block_loss:0.003614778974421836
>>>Processes id:20739, Block_id:14/32,Block_loss:0.003080398577766613
>>>Processes id:20739, Block_id:15/32,Block_loss:0.004604134828252561
>>>Processes id:20739, Block_id:16/32,Block_loss:0.003335899476575237
>>>Processes id:20739, Block_id:17/32,Block_loss:0.006365899208404755
>>>Processes id:20739, Block_id:18/32,Block_loss:0.0028213527627747566
>>>Processes id:20739, Block_id:19/32,Block_loss:0.007841871699575865
>>>Processes id:20739, Block_id:20/32,Block_loss:0.004475478527144068
>>>Processes id:20739, Block_id:21/32,Block_loss:0.004878032549842364
>>>Processes id:20739, Block_id:22/32,Block_loss:0.003921305392184427
>>>Processes id:20739, Block_id:23/32,Block_loss:0.0042773058736512186
>>>Processes id:20739, Block_id:24/32,Block_loss:0.001910849089824753
>>>Processes id:20739, Block_id:25/32,Block_loss:0.004799112859386323
>>>Processes id:20739, Block_id:26/32,Block_loss:0.0049645110091545794
>>>Processes id:20739, Block_id:27/32,Block_loss:0.001889930633877567
>>>Processes id:20739, Block_id:28/32,Block_loss:0.009465072513078413
>>>Processes id:20739, Block_id:29/32,Block_loss:0.006743005888824521
>>>Processes id:20739, Block_id:30/32,Block_loss:0.003484842972427727
>>>Processes id:20739, Block_id:31/32,Block_loss:0.0034967200160785396
>>>Processes id:20739, Block_id:32/32,Block_loss:0.004302879511370713
epoch:5/20,loss:0.004302879511370713
>>>>>>>>>>>>>>>>>>>>>>>epoch:6/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:21074, Block_id:1/32,Block_loss:0.0026389434630743804
>>>Processes id:21074, Block_id:2/32,Block_loss:0.003390075294510981
>>>Processes id:21074, Block_id:3/32,Block_loss:0.0027377678375912827
>>>Processes id:21074, Block_id:4/32,Block_loss:0.0010828970587992057
>>>Processes id:21074, Block_id:5/32,Block_loss:0.0015754917709726148
>>>Processes id:21074, Block_id:6/32,Block_loss:0.0020045489927387455
>>>Processes id:21074, Block_id:7/32,Block_loss:0.0013593841971293972
>>>Processes id:21074, Block_id:8/32,Block_loss:0.002169349244325871
>>>Processes id:21074, Block_id:9/32,Block_loss:0.004596839380104627
>>>Processes id:21074, Block_id:10/32,Block_loss:0.0007739793753654155
>>>Processes id:21074, Block_id:11/32,Block_loss:0.005123070450179779
>>>Processes id:21074, Block_id:12/32,Block_loss:0.003068383242112376
>>>Processes id:21074, Block_id:13/32,Block_loss:0.0025695446677715976
>>>Processes id:21074, Block_id:14/32,Block_loss:0.002853008484293548
>>>Processes id:21074, Block_id:15/32,Block_loss:0.002958953725195122
>>>Processes id:21074, Block_id:16/32,Block_loss:0.001205612764527627
>>>Processes id:21074, Block_id:17/32,Block_loss:0.003337857416537205
>>>Processes id:21074, Block_id:18/32,Block_loss:0.0019299093646031537
>>>Processes id:21074, Block_id:19/32,Block_loss:0.002573592322307728
>>>Processes id:21074, Block_id:20/32,Block_loss:0.00314892475387469
>>>Processes id:21074, Block_id:21/32,Block_loss:0.0008056755196526657
>>>Processes id:21074, Block_id:22/32,Block_loss:0.002199909325148203
>>>Processes id:21074, Block_id:23/32,Block_loss:0.0023610390482672475
>>>Processes id:21074, Block_id:24/32,Block_loss:0.0018466806522305884
>>>Processes id:21074, Block_id:25/32,Block_loss:0.002841609740180678
>>>Processes id:21074, Block_id:26/32,Block_loss:0.0015819451634330657
>>>Processes id:21074, Block_id:27/32,Block_loss:0.0013213817114427035
>>>Processes id:21074, Block_id:28/32,Block_loss:0.0027969571681069508
>>>Processes id:21074, Block_id:29/32,Block_loss:0.0013943762986866766
>>>Processes id:21074, Block_id:30/32,Block_loss:0.0018645224462054872
>>>Processes id:21074, Block_id:31/32,Block_loss:0.00203333586670588
>>>Processes id:21074, Block_id:32/32,Block_loss:0.0018644835320405146
epoch:6/20,loss:0.0018644835320405146
>>>>>>>>>>>>>>>>>>>>>>>epoch:7/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:21475, Block_id:1/32,Block_loss:0.001556913178885658
>>>Processes id:21475, Block_id:2/32,Block_loss:0.0023665884503663607
>>>Processes id:21475, Block_id:3/32,Block_loss:0.0015207364987533327
>>>Processes id:21475, Block_id:4/32,Block_loss:0.00246357875888343
>>>Processes id:21475, Block_id:5/32,Block_loss:0.0011040565844526056
>>>Processes id:21475, Block_id:6/32,Block_loss:0.0022118837555706464
>>>Processes id:21475, Block_id:7/32,Block_loss:0.0016860490287337348
>>>Processes id:21475, Block_id:8/32,Block_loss:0.0017117381279189961
>>>Processes id:21475, Block_id:9/32,Block_loss:0.0016041191020452223
>>>Processes id:21475, Block_id:10/32,Block_loss:0.0023487199484687306
>>>Processes id:21475, Block_id:11/32,Block_loss:0.0015318709621845953
>>>Processes id:21475, Block_id:12/32,Block_loss:0.001317515627101043
>>>Processes id:21475, Block_id:13/32,Block_loss:0.001884822370336645
>>>Processes id:21475, Block_id:14/32,Block_loss:0.001197137674358317
>>>Processes id:21475, Block_id:15/32,Block_loss:0.0016758254423996973
>>>Processes id:21475, Block_id:16/32,Block_loss:0.001834254489487673
>>>Processes id:21475, Block_id:17/32,Block_loss:0.0017345939074008732
>>>Processes id:21475, Block_id:18/32,Block_loss:0.0017404140006841182
>>>Processes id:21475, Block_id:19/32,Block_loss:0.0013925531940644042
>>>Processes id:21475, Block_id:20/32,Block_loss:0.0017107776822004072
>>>Processes id:21475, Block_id:21/32,Block_loss:0.0008990723411269104
>>>Processes id:21475, Block_id:22/32,Block_loss:0.0019060752852305546
>>>Processes id:21475, Block_id:23/32,Block_loss:0.0018879289839318421
>>>Processes id:21475, Block_id:24/32,Block_loss:0.0014275885274605423
>>>Processes id:21475, Block_id:25/32,Block_loss:0.001643044063645181
>>>Processes id:21475, Block_id:26/32,Block_loss:0.0011833657751460242
>>>Processes id:21475, Block_id:27/32,Block_loss:0.0011727169866891742
>>>Processes id:21475, Block_id:28/32,Block_loss:0.0018328226823368372
>>>Processes id:21475, Block_id:29/32,Block_loss:0.0014655826102489857
>>>Processes id:21475, Block_id:30/32,Block_loss:0.0021913101267813664
>>>Processes id:21475, Block_id:31/32,Block_loss:0.0014846884860279439
>>>Processes id:21475, Block_id:32/32,Block_loss:0.000911026524658832
epoch:7/20,loss:0.000911026524658832
>>>>>>>>>>>>>>>>>>>>>>>epoch:8/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:21786, Block_id:1/32,Block_loss:0.0014369748035100499
>>>Processes id:21786, Block_id:2/32,Block_loss:0.001361709435407913
>>>Processes id:21786, Block_id:3/32,Block_loss:0.0016737303948405205
>>>Processes id:21786, Block_id:4/32,Block_loss:0.001418880080918439
>>>Processes id:21786, Block_id:5/32,Block_loss:0.0011730159451913184
>>>Processes id:21786, Block_id:6/32,Block_loss:0.0008857094740841435
>>>Processes id:21786, Block_id:7/32,Block_loss:0.0008840130993202927
>>>Processes id:21786, Block_id:8/32,Block_loss:0.0007782403323510988
>>>Processes id:21786, Block_id:9/32,Block_loss:0.0011308963758602064
>>>Processes id:21786, Block_id:10/32,Block_loss:0.000995116946454669
>>>Processes id:21786, Block_id:11/32,Block_loss:0.0011809805376166217
>>>Processes id:21786, Block_id:12/32,Block_loss:0.0011278350400236322
>>>Processes id:21786, Block_id:13/32,Block_loss:0.0012203926809370852
>>>Processes id:21786, Block_id:14/32,Block_loss:0.001239744955294636
>>>Processes id:21786, Block_id:15/32,Block_loss:0.0013533543002973354
>>>Processes id:21786, Block_id:16/32,Block_loss:0.0013569006328865345
>>>Processes id:21786, Block_id:17/32,Block_loss:0.000906662927594216
>>>Processes id:21786, Block_id:18/32,Block_loss:0.0014121171689114686
>>>Processes id:21786, Block_id:19/32,Block_loss:0.0011888098972915283
>>>Processes id:21786, Block_id:20/32,Block_loss:0.000869551065710322
>>>Processes id:21786, Block_id:21/32,Block_loss:0.0007645767845776319
>>>Processes id:21786, Block_id:22/32,Block_loss:0.0006363525133120254
>>>Processes id:21786, Block_id:23/32,Block_loss:0.0008379037537890742
>>>Processes id:21786, Block_id:24/32,Block_loss:0.0013601151203932438
>>>Processes id:21786, Block_id:25/32,Block_loss:0.0012251975870569208
>>>Processes id:21786, Block_id:26/32,Block_loss:0.0005291863801334761
>>>Processes id:21786, Block_id:27/32,Block_loss:0.001120104524364293
>>>Processes id:21786, Block_id:28/32,Block_loss:0.0008807793103607207
>>>Processes id:21786, Block_id:29/32,Block_loss:0.0008820725005823607
>>>Processes id:21786, Block_id:30/32,Block_loss:0.0009534912015361262
>>>Processes id:21786, Block_id:31/32,Block_loss:0.0011254535112037371
>>>Processes id:21786, Block_id:32/32,Block_loss:0.0006345140244008887
epoch:8/20,loss:0.0006345140244008887
>>>>>>>>>>>>>>>>>>>>>>>epoch:9/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:22112, Block_id:1/32,Block_loss:0.00048795351759915815
>>>Processes id:22112, Block_id:2/32,Block_loss:0.0004738290354490842
>>>Processes id:22112, Block_id:3/32,Block_loss:0.0002750516606959997
>>>Processes id:22112, Block_id:4/32,Block_loss:0.0002629705800281404
>>>Processes id:22112, Block_id:5/32,Block_loss:0.00048433251164153434
>>>Processes id:22112, Block_id:6/32,Block_loss:0.00036961661039778664
>>>Processes id:22112, Block_id:7/32,Block_loss:0.0003926340524518848
